image,tp,fp,fn,small_tp,small_fn,tiny_side_tp,tiny_side_fn,detections,mean_confidence,illumination_mean,detector_route,gate_mode,residual_l1
datasets\VisDrone-LL\LL2\images\val\0000001_02999_d_0000005.jpg,0,0,127,0,76,0,44,63,0.006726262625306845,0.0566648908405955,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000001_03499_d_0000006.jpg,0,0,77,0,53,0,37,14,0.003892556531354785,0.07872987397119342,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000001_03999_d_0000007.jpg,0,0,48,0,26,0,3,6,0.0022776422556489706,0.11077253162067295,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000001_04527_d_0000008.jpg,0,0,115,0,72,0,32,11,0.0015256688930094242,0.08940641453340596,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000001_05249_d_0000009.jpg,0,0,113,0,27,0,5,19,0.00481390068307519,0.05355310646635197,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000001_05499_d_0000010.jpg,0,0,140,0,52,0,20,156,0.006629590876400471,0.03809568279472283,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000001_05999_d_0000011.jpg,0,0,115,0,66,0,47,23,0.00965921301394701,0.07329304534313726,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000001_07999_d_0000012.jpg,0,0,136,0,99,0,65,15,0.008565514348447323,0.16323533761498427,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000001_08414_d_0000013.jpg,0,1,164,0,107,0,47,49,0.016541646793484688,0.03708694550351005,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000021_00000_d_0000001.jpg,2,4,29,0,23,0,20,101,0.03959532082080841,0.07126971374969741,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000021_00500_d_0000002.jpg,0,0,17,0,15,0,12,9,0.006430971436202526,0.07733084452916969,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000021_00800_d_0000003.jpg,0,0,7,0,7,0,4,12,0.008653798140585423,0.10560822893972403,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000022_00000_d_0000004.jpg,0,0,41,0,35,0,27,15,0.028280876576900482,0.07014603758169935,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000022_00500_d_0000005.jpg,1,0,31,0,22,0,14,22,0.02720465138554573,0.10847590625756474,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000022_01036_d_0000006.jpg,1,0,15,0,4,0,3,13,0.030249087139964104,0.02123007443718228,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000022_01251_d_0000007.jpg,2,0,10,0,0,0,0,46,0.040548089891672134,0.04326613562091503,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000023_00000_d_0000008.jpg,0,0,40,0,35,0,26,39,0.020922809839248657,0.05602557643427742,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000023_00300_d_0000009.jpg,0,0,30,0,25,0,15,7,0.0023341255728155375,0.062327523602033405,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000023_00868_d_0000010.jpg,4,0,16,0,6,0,5,50,0.062203388661146164,0.039691108387799566,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000023_01233_d_0000011.jpg,3,2,11,0,0,0,0,87,0.0439438670873642,0.04418258290970709,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000024_00000_d_0000012.jpg,0,0,21,0,9,0,3,2,0.0012074734549969435,0.0710253797506657,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000024_00500_d_0000013.jpg,1,0,9,0,1,0,0,6,0.06195588409900665,0.0876729000242072,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000024_01000_d_0000014.jpg,0,0,12,0,12,0,9,3,0.0037708778399974108,0.0696586026385863,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000024_01543_d_0000015.jpg,0,1,8,0,1,0,0,30,0.01979908160865307,0.07304122791091745,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000026_00000_d_0000024.jpg,0,0,8,0,0,0,0,18,0.005667643155902624,0.06349551077639821,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000026_00500_d_0000025.jpg,0,0,15,0,1,0,0,39,0.00474881287664175,0.08707504655072333,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000026_01000_d_0000026.jpg,0,1,25,0,3,0,0,44,0.010134796611964703,0.06844502114571319,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000026_01500_d_0000027.jpg,0,0,10,0,0,0,0,13,0.005170299671590328,0.0661225395963845,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000026_02000_d_0000028.jpg,0,1,9,0,0,0,0,31,0.029409168288111687,0.06773450256688604,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000026_02500_d_0000029.jpg,0,0,17,0,9,0,3,4,0.0017002628883346915,0.15875918764276184,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000026_03000_d_0000030.jpg,0,1,13,0,0,0,0,15,0.03237224370241165,0.0951447180948504,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000026_03500_d_0000031.jpg,0,1,23,0,1,0,0,53,0.011580975726246834,0.07689896043000052,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000026_04000_d_0000032.jpg,0,1,14,0,0,0,0,8,0.029652800410985947,0.055819763891715855,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000026_04500_d_0000033.jpg,0,1,47,0,24,0,12,50,0.009820294566452503,0.11942395458760206,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000026_04978_d_0000034.jpg,0,0,45,0,16,0,13,39,0.00793283712118864,0.09547792327234622,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000055_00000_d_0000109.jpg,1,3,100,0,57,0,28,192,0.020432347431778908,0.023698393246187364,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000055_00714_d_0000110.jpg,0,0,85,0,48,0,25,0,0.0,0.012827107540547084,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000069_00001_d_0000001.jpg,6,1,28,0,7,0,1,99,0.046923309564590454,0.06855253258550634,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000069_00483_d_0000002.jpg,5,3,22,0,6,0,2,79,0.06948285549879074,0.06584193862089241,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000069_00713_d_0000003.jpg,6,4,43,0,22,0,4,113,0.07345554977655411,0.08758517463117504,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000069_01109_d_0000004.jpg,3,2,28,0,6,0,2,118,0.03432231396436691,0.08950645302334698,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000069_01878_d_0000005.jpg,10,4,26,0,12,0,6,126,0.05900276452302933,0.05377725007727043,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000069_02163_d_0000006.jpg,5,7,44,0,17,0,7,159,0.05013921111822128,0.0760014210220805,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000069_02480_d_0000007.jpg,7,7,57,0,29,0,18,199,0.05329794064164162,0.07015105803951723,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000072_02834_d_0000003.jpg,0,0,73,0,21,0,4,119,0.008255191147327423,0.016821784230801124,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000076_02142_d_0000009.jpg,0,1,11,0,4,0,3,10,0.052323926240205765,0.07897433113960693,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000081_00000_d_0000001.jpg,0,0,86,0,74,0,57,42,0.006074120756238699,0.041544919511014286,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000086_00000_d_0000001.jpg,4,9,33,0,21,0,7,196,0.0494949147105217,0.038571373456790126,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000086_00592_d_0000002.jpg,0,2,65,0,40,0,29,95,0.020105773583054543,0.04480806705398208,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000086_01084_d_0000003.jpg,0,3,146,0,132,0,105,192,0.021100373938679695,0.079554012345679,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000086_01443_d_0000004.jpg,0,0,107,0,96,0,70,57,0.0028129343409091234,0.06388832909707093,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000086_01954_d_0000005.jpg,1,2,172,0,163,0,134,117,0.023750292137265205,0.0462814845073832,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000103_00180_d_0000026.jpg,0,0,1,0,0,0,0,8,0.014925073832273483,0.05229169399401437,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000103_00502_d_0000027.jpg,2,0,1,0,0,0,0,10,0.16856293380260468,0.04807621126112883,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000103_01734_d_0000028.jpg,1,0,3,0,0,0,0,16,0.05167523771524429,0.08701869944440675,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000103_02544_d_0000029.jpg,0,0,14,0,0,0,0,30,0.004293645266443491,0.043755572894286505,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000103_02964_d_0000030.jpg,3,5,7,0,0,0,0,139,0.04593610763549805,0.02974754430799617,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000103_03349_d_0000031.jpg,1,0,3,0,0,0,0,13,0.03394770622253418,0.12943903551424416,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000103_03738_d_0000032.jpg,1,3,2,0,0,0,0,25,0.10086014866828918,0.05648995861320307,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000103_04122_d_0000033.jpg,0,1,4,0,0,0,0,25,0.02485712617635727,0.06917080911564934,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000103_04513_d_0000034.jpg,0,0,2,0,0,0,0,4,0.001535331248305738,0.07408877807178235,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000103_04948_d_0000035.jpg,0,0,1,0,0,0,0,2,0.004442923702299595,0.025651280427588186,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000115_00315_d_0000080.jpg,3,4,58,0,56,0,47,29,0.09545211493968964,0.025175192144759138,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000115_00796_d_0000081.jpg,0,0,78,0,67,0,45,4,0.0025484610814601183,0.01984407528443476,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000115_01031_d_0000082.jpg,4,1,59,0,52,0,34,35,0.07543957233428955,0.02240263404744614,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000116_00351_d_0000083.jpg,0,1,74,0,65,0,34,62,0.009755951352417469,0.039433120007262165,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000116_00819_d_0000084.jpg,0,0,36,0,24,0,14,11,0.0058599356561899185,0.03460452977487291,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000116_01059_d_0000085.jpg,2,0,68,0,59,0,51,43,0.035185884684324265,0.035608992979908015,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000116_01338_d_0000086.jpg,0,0,54,0,47,0,40,11,0.002363627078011632,0.016320450556765915,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000117_00112_d_0000087.jpg,3,3,126,0,112,0,90,138,0.030091872438788414,0.019134182931150163,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000117_01326_d_0000088.jpg,5,4,57,0,34,0,28,113,0.047033973038196564,0.023266594296311373,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000117_01731_d_0000089.jpg,1,2,46,0,27,0,20,152,0.018051257357001305,0.01724864870977226,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000117_02708_d_0000090.jpg,1,0,99,0,64,0,41,90,0.016784651204943657,0.021790325741984605,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000117_03096_d_0000091.jpg,2,2,22,0,8,0,0,286,0.018419155851006508,0.01673597258972793,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000129_02411_d_0000138.jpg,0,0,186,0,73,0,69,3,0.0017834673635661602,0.053394223931856694,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000153_00001_d_0000001.jpg,3,0,52,1,46,0,33,28,0.06201311573386192,0.08427568234083757,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000153_00401_d_0000001.jpg,2,2,57,1,46,0,32,111,0.020310308784246445,0.10307061698136044,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000153_00801_d_0000001.jpg,2,0,47,1,39,0,32,37,0.02948429062962532,0.1429783572379569,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000153_01201_d_0000001.jpg,0,0,59,0,57,0,49,21,0.008119197562336922,0.1316708348462842,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000153_01601_d_0000001.jpg,1,3,62,0,57,0,52,105,0.029523462057113647,0.14067659162430404,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000153_01801_d_0000001.jpg,0,0,55,0,52,0,46,12,0.018085407093167305,0.15795809882595013,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000154_00001_d_0000001.jpg,1,0,50,0,43,0,34,60,0.01680123805999756,0.08548023329702252,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000154_00401_d_0000001.jpg,0,0,60,0,51,0,35,24,0.004871339071542025,0.10976710390946502,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000154_00801_d_0000001.jpg,0,2,72,0,67,0,53,47,0.023963898420333862,0.14480800653594772,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000154_01201_d_0000001.jpg,1,0,80,0,75,0,54,37,0.029358642175793648,0.15981345315904139,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000154_01601_d_0000001.jpg,0,0,101,0,86,0,68,11,0.00393682811409235,0.0905054163640765,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000154_02001_d_0000001.jpg,1,0,82,1,73,0,60,83,0.022379131987690926,0.11880798384168482,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000155_00001_d_0000001.jpg,1,0,96,0,73,0,52,51,0.015185237862169743,0.051069845376422174,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000155_00401_d_0000001.jpg,7,2,115,1,105,0,78,278,0.028029214590787888,0.06746253177196805,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000155_00801_d_0000001.jpg,0,0,106,0,86,0,72,34,0.013469479978084564,0.03972755537400145,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000155_01201_d_0000001.jpg,2,0,92,0,82,0,63,40,0.026377448812127113,0.05100577190752844,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000155_01601_d_0000001.jpg,2,1,71,1,62,0,38,76,0.020408784970641136,0.06052240680222706,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000155_01871_d_0000001.jpg,0,1,55,0,46,0,37,49,0.014811046421527863,0.07046777414669572,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000162_00001_d_0000001.jpg,4,3,30,2,24,0,16,92,0.040389303117990494,0.05187214808763012,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000162_00401_d_0000001.jpg,0,0,45,0,39,0,29,64,0.015737347304821014,0.0650063619583636,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000162_00801_d_0000001.jpg,0,4,30,0,25,0,14,75,0.031878381967544556,0.056363925199709515,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000162_01058_d_0000001.jpg,1,6,56,1,47,0,42,121,0.034417346119880676,0.06302363985717745,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000163_00001_d_0000001.jpg,0,0,69,0,58,0,41,37,0.008308316580951214,0.060124288913096104,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000163_00359_d_0000001.jpg,1,2,53,0,49,0,48,72,0.03020847588777542,0.09452010711692084,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000165_04325_d_0000105.jpg,1,0,28,0,14,0,5,10,0.09927763044834137,0.07652194913459211,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000166_00558_d_0000118.jpg,4,0,67,0,19,0,10,108,0.02671617642045021,0.03103398654986686,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000193_00000_d_0000103.jpg,0,0,63,0,54,0,40,29,0.005107771139591932,0.06966359537642218,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000193_01497_d_0000111.jpg,0,1,87,0,72,0,35,54,0.009607018902897835,0.04709800895666909,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000193_01705_d_0000112.jpg,0,0,134,0,117,0,83,34,0.0038309365045279264,0.07077249001452432,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000193_01876_d_0000113.jpg,1,0,106,0,97,0,71,81,0.0135003961622715,0.04378272512708787,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000193_02029_d_0000114.jpg,1,0,92,0,82,0,56,25,0.019956935197114944,0.04292706820382474,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000193_02212_d_0000115.jpg,0,0,78,0,73,0,49,208,0.0066194613464176655,0.08814629478334544,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000193_02416_d_0000116.jpg,0,0,50,0,47,0,39,15,0.003929079044610262,0.14507437666424594,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000193_02606_d_0000117.jpg,0,0,49,0,48,0,39,5,0.004354336764663458,0.09549940994916485,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000193_02725_d_0000118.jpg,0,0,39,0,38,0,30,8,0.003324243938550353,0.09849842653110627,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000194_00000_d_0000119.jpg,0,0,54,0,51,0,34,8,0.014748958870768547,0.058739386649721614,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000194_00200_d_0000120.jpg,0,0,76,0,67,0,59,11,0.005689308047294617,0.023125574921326556,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000194_00399_d_0000121.jpg,0,0,143,0,137,0,106,21,0.003181291511282325,0.025426379811183734,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000194_00625_d_0000122.jpg,0,0,83,0,73,0,40,50,0.012368686497211456,0.0400051591624304,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000194_00800_d_0000123.jpg,0,0,54,0,41,0,33,23,0.00939332414418459,0.05925122549019608,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000194_00998_d_0000124.jpg,0,0,42,0,37,0,25,58,0.008534611202776432,0.1340644290123457,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000194_01192_d_0000125.jpg,2,0,21,0,18,0,15,80,0.025182217359542847,0.189469029895909,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000196_04512_d_0000144.jpg,0,0,69,0,62,0,40,23,0.01317934226244688,0.06766128056160736,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000199_01269_d_0000166.jpg,0,0,16,0,7,0,6,18,0.005672143772244453,0.040862208000484145,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000213_02500_d_0000240.jpg,0,0,94,0,85,0,59,12,0.006171877961605787,0.09640224725030343,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000213_02965_d_0000241.jpg,0,0,94,0,62,0,36,26,0.003881373442709446,0.08254356544617077,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000213_03478_d_0000242.jpg,0,0,115,0,70,0,40,45,0.010645256377756596,0.1048601970584466,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000213_03920_d_0000243.jpg,1,0,163,0,98,0,56,51,0.008478892035782337,0.12026516196636286,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000213_04405_d_0000244.jpg,0,0,106,0,62,0,41,10,0.005298676900565624,0.11026581782270771,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000213_04998_d_0000245.jpg,0,0,137,0,94,0,51,37,0.004207606427371502,0.0671545785557591,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000213_05340_d_0000246.jpg,0,0,138,0,95,0,62,24,0.0033069599885493517,0.07031704623410302,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000213_05745_d_0000247.jpg,0,0,101,0,55,0,29,84,0.005369550082832575,0.08238137669523789,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000215_00000_d_0000256.jpg,0,0,157,0,132,0,112,55,0.008523774333298206,0.06523852439860989,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000215_00447_d_0000257.jpg,0,1,53,0,17,0,8,97,0.014885945245623589,0.0534619000233696,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000215_00909_d_0000258.jpg,1,1,92,0,54,0,22,110,0.017564207315444946,0.05184087191200971,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000215_01395_d_0000259.jpg,1,0,55,0,23,0,5,66,0.007758937310427427,0.04685248509246066,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000215_01869_d_0000260.jpg,0,1,78,0,50,0,27,64,0.020161952823400497,0.07866993087123353,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000215_02319_d_0000261.jpg,0,0,107,0,73,0,44,47,0.00475769629701972,0.0776730556120949,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000215_02667_d_0000262.jpg,1,0,82,0,48,0,25,124,0.019862689077854156,0.08424814362500094,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000215_02932_d_0000263.jpg,2,1,46,0,18,0,8,124,0.01733194850385189,0.06992923159267551,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000215_03226_d_0000264.jpg,0,0,23,0,12,0,10,6,0.007159473840147257,0.04030697469299139,lowlight,none,0.0
