image,tp,fp,fn,small_tp,small_fn,tiny_side_tp,tiny_side_fn,detections,mean_confidence,illumination_mean,detector_route,gate_mode,residual_l1
datasets\VisDrone-LL\LL2\images\val\0000280_02001_d_0000622.jpg,4,1,62,0,44,0,22,116,0.026847487315535545,0.08898184333325795,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000280_02201_d_0000623.jpg,0,0,80,0,57,0,34,65,0.01636253111064434,0.07183002766658374,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000280_02401_d_0000624.jpg,1,2,91,0,67,0,53,77,0.040852684527635574,0.08149138717386224,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000280_02601_d_0000625.jpg,1,0,72,0,48,0,37,69,0.018315250054001808,0.058588894919751826,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000280_02801_d_0000626.jpg,0,1,55,0,31,0,25,97,0.015221438370645046,0.10147797604239696,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000280_03001_d_0000627.jpg,0,0,88,0,60,0,41,27,0.005659445654600859,0.07933370272368848,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000280_03201_d_0000628.jpg,0,0,82,0,52,0,30,37,0.0052504343912005424,0.108724125713338,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000280_03401_d_0000629.jpg,5,2,78,0,56,0,34,75,0.04297511652112007,0.05210391930705385,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000283_00401_d_0000676.jpg,0,0,6,0,1,0,0,6,0.0014811567962169647,0.20313789034132174,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000283_00601_d_0000677.jpg,0,0,9,0,7,0,4,13,0.0027196104638278484,0.16971779116739288,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000283_00801_d_0000678.jpg,0,1,8,0,7,0,6,47,0.009278077632188797,0.16728145424836602,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000283_01001_d_0000679.jpg,0,0,4,0,0,0,0,0,0.0,0.2061468621399177,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_00001_d_0000759.jpg,5,2,47,0,37,0,18,83,0.05256890133023262,0.07985802971707714,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_00201_d_0000760.jpg,7,1,44,0,28,0,11,146,0.04805271327495575,0.15341736586983892,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_00401_d_0000761.jpg,9,2,35,0,22,0,12,143,0.048634741455316544,0.13201114955786236,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_00601_d_0000762.jpg,7,3,86,0,72,0,56,185,0.04270163178443909,0.09481592675516959,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_00801_d_0000763.jpg,0,0,58,0,34,0,16,80,0.009980459697544575,0.12566533987681963,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_01001_d_0000764.jpg,2,4,69,0,49,0,31,175,0.029591025784611702,0.21461303721796293,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_01201_d_0000765.jpg,2,1,66,0,45,0,26,82,0.022015606984496117,0.13714315007048572,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_01401_d_0000766.jpg,0,0,68,0,47,0,29,53,0.008279138244688511,0.20352636617892061,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_01601_d_0000767.jpg,0,0,74,0,58,0,44,34,0.02269107848405838,0.21668645543569215,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_01801_d_0000768.jpg,1,0,55,0,39,0,16,37,0.017281383275985718,0.17153307928323192,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_02001_d_0000769.jpg,0,1,44,0,28,0,14,19,0.019657138735055923,0.1058257193688702,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_02201_d_0000770.jpg,0,0,27,0,15,0,12,4,0.0018773804185912013,0.10289314064726236,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_02401_d_0000771.jpg,0,0,18,0,6,0,1,38,0.006874646060168743,0.049094710933200655,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_02601_d_0000772.jpg,0,1,44,0,24,0,18,42,0.017334166914224625,0.09842689840257518,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_02801_d_0000773.jpg,0,0,60,0,32,0,20,44,0.004033079370856285,0.1406778916103158,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_03001_d_0000774.jpg,0,0,18,0,4,0,4,16,0.006581132300198078,0.12085991436174623,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_03401_d_0000776.jpg,0,0,56,0,12,0,8,47,0.007368240039795637,0.03648471176244431,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_04601_d_0000780.jpg,0,0,88,0,51,0,37,37,0.0055869994685053825,0.05515543418443886,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_04801_d_0000781.jpg,0,1,53,0,25,0,17,42,0.025236396118998528,0.08975791739225486,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000287_05001_d_0000782.jpg,0,0,62,0,36,0,32,33,0.004093223251402378,0.10022990026460411,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_00001_d_0000811.jpg,0,1,41,0,22,0,12,44,0.012129191309213638,0.19066884154661481,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_00201_d_0000812.jpg,0,0,43,0,20,0,12,28,0.00697557395324111,0.14124440825926682,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_00401_d_0000813.jpg,0,0,53,0,20,0,8,43,0.0049350811168551445,0.2132883920965541,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_00601_d_0000814.jpg,0,0,43,0,12,0,5,50,0.004891826771199703,0.16249913306345223,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_00801_d_0000815.jpg,0,0,39,0,11,0,5,36,0.0037711160257458687,0.24413635027251962,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_01001_d_0000816.jpg,0,0,33,0,7,0,2,25,0.008149507455527782,0.17117310838214564,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_01201_d_0000817.jpg,0,0,43,0,18,0,6,25,0.005403661169111729,0.1825391855319598,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_01401_d_0000818.jpg,0,0,39,0,9,0,3,41,0.004531081300228834,0.18959625257253998,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_01601_d_0000819.jpg,0,0,44,0,20,0,11,15,0.0017606527544558048,0.2574520810246436,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_02001_d_0000821.jpg,0,0,43,0,17,0,10,44,0.008849297650158405,0.18219753714634643,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_02201_d_0000822.jpg,0,2,29,0,7,0,0,35,0.03465723618865013,0.0844479348063716,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_02401_d_0000823.jpg,2,4,47,0,32,0,14,112,0.03950602561235428,0.07353725565581865,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_02601_d_0000824.jpg,0,2,58,0,34,0,16,200,0.021510805934667587,0.09038475397848489,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_03001_d_0000826.jpg,2,7,59,0,32,0,13,179,0.030952606350183487,0.04266680236108284,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_03201_d_0000827.jpg,1,12,79,0,43,0,28,213,0.035822682082653046,0.08872637974836224,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_03401_d_0000828.jpg,0,6,54,0,31,0,25,91,0.026617178693413734,0.054209791105984874,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_03601_d_0000829.jpg,0,0,77,0,52,0,45,37,0.009515712969005108,0.08240148208456777,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_03801_d_0000830.jpg,0,0,100,0,74,0,58,31,0.007489411626011133,0.044955284920581075,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_04001_d_0000831.jpg,0,0,80,0,61,0,43,69,0.0046431319788098335,0.030859409276974916,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_04201_d_0000832.jpg,0,1,88,0,73,0,46,116,0.013239222578704357,0.08144677763454478,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_04401_d_0000833.jpg,0,0,100,0,66,0,34,51,0.007958280853927135,0.033150534108299226,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_04601_d_0000834.jpg,0,1,93,0,38,0,13,72,0.015499072149395943,0.05264042864358354,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_04801_d_0000835.jpg,3,8,68,0,40,0,21,140,0.041591644287109375,0.05078360132980528,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_05001_d_0000836.jpg,0,0,65,0,27,0,14,49,0.006805681623518467,0.059092370204521634,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_05201_d_0000837.jpg,0,1,79,0,41,0,14,147,0.01058101560920477,0.08682450565770329,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_05401_d_0000838.jpg,3,7,78,0,32,0,13,267,0.02854127250611782,0.08045741456905715,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_05601_d_0000839.jpg,2,4,105,0,72,0,31,217,0.022065874189138412,0.05331719700567655,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_05801_d_0000840.jpg,0,1,78,0,49,0,26,113,0.015413116663694382,0.08304687488220971,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_06001_d_0000841.jpg,0,1,80,0,45,0,30,111,0.014270233921706676,0.04796390528529751,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_06201_d_0000842.jpg,0,1,79,0,39,0,20,146,0.011948582716286182,0.07668029641691355,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_06401_d_0000843.jpg,0,0,79,0,51,0,32,39,0.008034808561205864,0.05092145554877083,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_06601_d_0000844.jpg,0,0,88,0,51,0,33,60,0.011639552190899849,0.03405188426774016,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_06801_d_0000845.jpg,0,0,98,0,78,0,49,43,0.010183164849877357,0.06870108781690301,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_07001_d_0000846.jpg,0,0,74,0,45,0,40,34,0.00590866943821311,0.032080195399959294,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000289_07201_d_0000847.jpg,0,1,40,0,18,0,5,150,0.007294086739420891,0.039866133689154246,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000290_04001_d_0000867.jpg,0,0,79,0,47,0,24,37,0.011505460366606712,0.08681519174374863,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_00001_d_0000868.jpg,1,3,177,0,155,0,115,180,0.021318428218364716,0.0975713526471719,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_00201_d_0000869.jpg,0,0,113,0,90,0,54,87,0.007631625980138779,0.07155091179109091,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_00401_d_0000870.jpg,0,1,166,0,139,0,100,188,0.010181574150919914,0.0804559294690579,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_00601_d_0000871.jpg,0,3,120,0,63,0,33,207,0.016447968780994415,0.11505562340276364,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_01001_d_0000873.jpg,0,0,159,0,122,0,71,151,0.007336985785514116,0.0878938153500539,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_01201_d_0000874.jpg,0,1,212,0,135,0,71,77,0.013109803199768066,0.0758328546335874,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_01401_d_0000875.jpg,0,0,154,0,114,0,70,46,0.0046842037700116634,0.09046971376016766,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_01601_d_0000876.jpg,0,1,87,0,37,0,14,67,0.0119631327688694,0.08625469088058137,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_01801_d_0000877.jpg,0,2,113,0,50,0,20,139,0.013245920650660992,0.08117546795727135,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_02001_d_0000878.jpg,0,1,172,0,87,0,25,91,0.011700518429279327,0.06657981093244679,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_02201_d_0000879.jpg,1,0,148,0,77,0,23,290,0.011398859322071075,0.04087904727442688,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_02601_d_0000881.jpg,0,0,178,0,109,0,25,158,0.009367674589157104,0.05908732689538714,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_03201_d_0000884.jpg,0,0,229,0,170,0,93,142,0.009609601460397243,0.07130417034172376,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_03401_d_0000885.jpg,0,1,187,0,109,0,42,194,0.010768185369670391,0.07867668543772757,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_03601_d_0000886.jpg,0,0,112,0,49,0,6,171,0.011103720404207706,0.0689828158099072,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_03801_d_0000887.jpg,0,4,191,0,125,0,26,231,0.017863286659121513,0.08066801984153908,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_04001_d_0000888.jpg,0,0,108,0,45,0,6,46,0.009259338490664959,0.11280018620289331,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_04201_d_0000889.jpg,0,0,111,0,47,0,14,61,0.004532721824944019,0.07780455103994692,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_04401_d_0000890.jpg,1,0,125,0,53,0,14,160,0.009089397266507149,0.05433110568333447,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_05001_d_0000892.jpg,1,0,134,0,72,0,15,60,0.011592292226850986,0.07920133658999932,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000291_05201_d_0000893.jpg,2,2,205,0,143,0,50,189,0.017557376995682716,0.07235141084499928,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000293_03601_d_0000940.jpg,7,4,110,0,94,0,72,206,0.032479558140039444,0.06863683651084425,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_00000_d_0000021.jpg,3,4,127,0,116,0,80,117,0.03406233713030815,0.04303566501571794,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_00200_d_0000022.jpg,10,0,68,0,53,0,29,160,0.04243767634034157,0.06302932130176177,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_00600_d_0000024.jpg,0,0,186,0,166,0,139,4,0.0018785643624141812,0.09060657665603726,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_00800_d_0000025.jpg,4,7,143,0,121,0,95,191,0.03312252461910248,0.12074248215241498,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_01000_d_0000026.jpg,1,20,250,0,226,0,197,200,0.056068968027830124,0.1445599241618985,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_01200_d_0000027.jpg,4,0,196,0,182,0,151,61,0.02723623253405094,0.0698412262252075,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_01400_d_0000028.jpg,0,0,189,0,172,0,131,22,0.0068327877670526505,0.10120363585649562,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_01600_d_0000029.jpg,8,5,130,0,105,0,58,372,0.03156685456633568,0.10833890057368584,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_01800_d_0000030.jpg,1,0,305,0,269,0,224,99,0.012663217261433601,0.09408105856721773,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_02000_d_0000031.jpg,7,2,304,0,262,0,207,248,0.029211407527327538,0.0646440773156629,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_02200_d_0000032.jpg,5,2,188,0,134,0,81,196,0.0265006385743618,0.10651483969212444,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_02400_d_0000033.jpg,2,0,315,0,280,0,216,101,0.01591522805392742,0.07725789100722949,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000295_02900_d_0000034.jpg,4,0,208,0,172,0,134,224,0.01721510849893093,0.050601062185735506,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000296_00601_d_0000038.jpg,1,0,90,0,56,0,34,104,0.009795725345611572,0.05931136968435972,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000296_01001_d_0000040.jpg,12,6,169,0,128,0,91,224,0.05102240666747093,0.05838395865843454,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000300_03201_d_0000154.jpg,0,0,66,0,40,0,20,58,0.008271808736026287,0.07484364233967328,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000301_00001_d_0000156.jpg,3,4,93,0,65,0,35,169,0.031710442155599594,0.08435171992672502,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000301_00201_d_0000157.jpg,3,4,87,0,52,0,37,157,0.03932829946279526,0.04754620017941817,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000301_01001_d_0000161.jpg,1,2,63,0,48,0,32,77,0.02867100201547146,0.061227521843031714,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000301_01201_d_0000162.jpg,3,2,58,0,40,0,28,57,0.03739568963646889,0.04124689599023,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000303_03401_d_0000200.jpg,0,0,82,0,64,0,49,23,0.004621480591595173,0.12120535088314449,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000308_04401_d_0000327.jpg,0,0,98,0,69,0,38,116,0.010555362328886986,0.056871991164785786,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000312_00001_d_0000414.jpg,0,0,112,0,59,0,46,87,0.006169213447719812,0.07988230394041508,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000312_00201_d_0000415.jpg,0,0,108,0,56,0,44,69,0.007419986184686422,0.05053750819820431,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000312_00601_d_0000417.jpg,0,0,59,0,30,0,20,26,0.0028041168116033077,0.04758348598955153,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000312_01001_d_0000419.jpg,0,0,80,0,42,0,20,98,0.006152292713522911,0.04748096885813149,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000312_01201_d_0000420.jpg,0,0,82,0,44,0,18,58,0.007848639972507954,0.03302973592358897,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000312_02201_d_0000425.jpg,0,1,78,0,41,0,29,34,0.022441262379288673,0.09478421195467807,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000312_02401_d_0000426.jpg,0,0,80,0,42,0,25,44,0.002607816131785512,0.08430513904908368,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000312_04201_d_0000435.jpg,0,0,80,0,50,0,11,48,0.004511119332164526,0.054959566833269254,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000313_06401_d_0000468.jpg,0,0,91,0,85,0,72,13,0.0029625380411744118,0.09495890720763507,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000313_06601_d_0000469.jpg,0,0,165,0,156,0,131,17,0.007105367258191109,0.13250305312436395,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000313_07001_d_0000471.jpg,0,0,5,0,4,0,0,4,0.0014712458942085505,0.07343525868632728,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000315_01601_d_0000509.jpg,1,4,97,0,82,0,62,191,0.01910429820418358,0.10806169195859812,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000316_00001_d_0000519.jpg,0,0,69,0,61,0,37,40,0.017837796360254288,0.10605225742738465,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000316_00201_d_0000520.jpg,0,0,54,0,37,0,24,20,0.0029083862900733948,0.07927522219960648,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000316_00401_d_0000521.jpg,0,0,23,0,11,0,8,12,0.0027456108946353197,0.09446412767336847,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000316_00601_d_0000522.jpg,0,0,35,0,29,0,23,25,0.009269200265407562,0.15390747148532616,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000316_00801_d_0000523.jpg,0,0,27,0,22,0,14,43,0.004785807337611914,0.041269658728543324,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000316_01001_d_0000524.jpg,0,0,18,0,14,0,5,14,0.017241444438695908,0.08781279447572955,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000316_01201_d_0000525.jpg,0,0,43,0,25,0,21,42,0.006001701112836599,0.06467027764585265,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000316_01401_d_0000526.jpg,0,0,34,0,19,0,13,28,0.006749407853931189,0.03855537839895666,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000316_01601_d_0000527.jpg,0,0,29,0,17,0,13,39,0.005274306517094374,0.040278735177269674,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000316_01801_d_0000528.jpg,0,0,11,0,1,0,0,26,0.0031930517870932817,0.1166763424323978,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000316_02001_d_0000529.jpg,0,0,9,0,4,0,2,18,0.003116848412901163,0.06731466404324128,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000316_02201_d_0000530.jpg,0,0,7,0,2,0,0,14,0.005414810962975025,0.04574671129505243,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000323_02601_d_0000645.jpg,1,1,90,0,71,0,44,56,0.01918243058025837,0.08517946340396983,lowlight,none,0.0
