image,tp,fp,fn,small_tp,small_fn,tiny_side_tp,tiny_side_fn,detections,mean_confidence,illumination_mean,detector_route,gate_mode,residual_l1
datasets\VisDrone-LL\LL2\images\val\0000327_00001_d_0000711.jpg,5,1,65,0,46,0,25,156,0.03117276169359684,0.04972468356816006,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_00201_d_0000712.jpg,4,13,56,0,38,0,26,215,0.05366932600736618,0.04858656926823017,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_00401_d_0000713.jpg,1,0,63,0,40,0,31,91,0.017462845891714096,0.03975405010139388,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_00601_d_0000714.jpg,0,0,84,0,58,0,35,52,0.006443006452172995,0.04829276824147575,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_00801_d_0000715.jpg,0,0,84,0,57,0,25,91,0.0076993852853775024,0.03855587217585996,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_01001_d_0000716.jpg,2,1,81,0,51,0,25,63,0.03061087429523468,0.04583482220262192,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_01201_d_0000717.jpg,3,0,66,0,34,0,20,76,0.02279980666935444,0.03411370061288645,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_01401_d_0000718.jpg,0,0,93,0,71,0,41,41,0.005694577470421791,0.030489856842390937,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_01801_d_0000720.jpg,0,0,62,0,45,0,30,32,0.0032694966066628695,0.05508232127914603,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_02601_d_0000724.jpg,5,0,52,0,43,0,27,70,0.031800176948308945,0.06295299319266345,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_02801_d_0000725.jpg,0,0,73,0,48,0,36,38,0.006358753424137831,0.04697897113478225,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_03001_d_0000726.jpg,0,0,75,0,56,0,47,12,0.005864241626113653,0.06274601397652486,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_03201_d_0000727.jpg,0,5,110,0,88,0,69,106,0.03346796706318855,0.056878738192701145,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_03401_d_0000728.jpg,2,1,73,0,56,0,47,212,0.0169272068887949,0.045923445733541395,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_03601_d_0000729.jpg,4,4,56,0,47,0,25,164,0.025823185220360756,0.06806978462280722,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_03801_d_0000730.jpg,0,0,103,0,85,0,58,32,0.005621003918349743,0.03321565235090576,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_04001_d_0000731.jpg,5,7,131,0,117,0,100,166,0.046794384717941284,0.06233947350566524,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000327_04201_d_0000732.jpg,1,1,109,0,86,0,62,84,0.01977579854428768,0.030933622814754508,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_00001_d_0000800.jpg,0,0,80,0,55,0,43,56,0.00511854887008667,0.10127866733006159,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_00201_d_0000801.jpg,6,6,124,0,101,0,83,205,0.04676942899823189,0.10685017828738569,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_00401_d_0000802.jpg,5,2,107,0,88,0,64,212,0.021010080352425575,0.07166219252022224,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_00601_d_0000803.jpg,5,3,89,0,72,0,55,286,0.025986190885305405,0.1009924199591409,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_00801_d_0000804.jpg,7,1,86,0,58,0,41,144,0.03639458119869232,0.06577884448666049,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_01001_d_0000805.jpg,0,0,93,0,68,0,57,47,0.0060412283055484295,0.04710520086542883,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_01201_d_0000806.jpg,5,2,105,0,80,0,69,121,0.03143097460269928,0.08226862594326466,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_01401_d_0000807.jpg,3,0,158,0,111,0,72,117,0.021686917170882225,0.051310310514055685,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_01601_d_0000808.jpg,0,0,99,0,76,0,54,24,0.0032871700823307037,0.08524250853744035,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_01801_d_0000809.jpg,2,0,62,0,38,0,20,65,0.019207434728741646,0.095687111292037,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_02001_d_0000810.jpg,0,0,57,0,35,0,23,37,0.009764044545590878,0.05406675788346865,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_02201_d_0000811.jpg,0,0,44,0,26,0,13,11,0.0037651502061635256,0.0622924176975673,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_02801_d_0000814.jpg,0,0,45,0,28,0,14,22,0.004002497531473637,0.06549415760152581,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_03001_d_0000815.jpg,0,0,45,0,28,0,16,18,0.008367433212697506,0.058199037323503025,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_03201_d_0000816.jpg,0,0,69,0,29,0,14,57,0.009626816026866436,0.062431086083029906,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_04001_d_0000820.jpg,0,0,38,0,10,0,2,50,0.01090041920542717,0.06885509344068269,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_04201_d_0000821.jpg,0,1,162,0,129,0,61,94,0.017060695216059685,0.06936786379296048,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_04401_d_0000822.jpg,0,0,38,0,23,0,14,20,0.005294852890074253,0.07193696994368681,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000330_04601_d_0000823.jpg,0,0,62,0,48,0,24,95,0.0069754100404679775,0.07845148170763884,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000333_00001_d_0000001.jpg,0,0,68,0,35,0,30,77,0.009517451748251915,0.07532000135694415,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000333_01765_d_0000010.jpg,0,0,120,0,84,0,74,8,0.0027859106194227934,0.08029451719172867,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000333_01961_d_0000011.jpg,0,0,65,0,36,0,18,23,0.0033020805567502975,0.08105164680251185,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000333_02157_d_0000012.jpg,0,0,67,0,30,0,22,5,0.002657622564584017,0.06513847615170636,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000333_02353_d_0000013.jpg,0,0,70,0,41,0,34,6,0.002115245210006833,0.07903616633119992,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000333_02549_d_0000014.jpg,0,0,91,0,64,0,50,5,0.001908180071040988,0.1117941251856375,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000333_02745_d_0000015.jpg,0,0,52,0,35,0,25,6,0.0027796269860118628,0.09267098627224823,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000333_02941_d_0000016.jpg,0,0,44,0,23,0,19,9,0.0018645974341779947,0.0699530874248969,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000333_03137_d_0000017.jpg,0,0,39,0,23,0,19,5,0.0021305244881659746,0.08757085133168993,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000333_03333_d_0000018.jpg,0,0,62,0,32,0,17,34,0.004063495434820652,0.08058693112000663,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000333_03529_d_0000019.jpg,0,0,95,0,55,0,42,9,0.0017496065702289343,0.10152572916902247,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000333_03725_d_0000020.jpg,0,0,83,0,49,0,30,47,0.003987682517617941,0.05618221121589736,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_00001_d_0000043.jpg,1,0,40,0,16,0,12,62,0.020963603630661964,0.07638168954625295,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_00197_d_0000044.jpg,0,0,37,0,21,0,17,36,0.012493456713855267,0.05664542295195664,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_00393_d_0000045.jpg,0,0,34,0,12,0,4,54,0.006096154451370239,0.05105832221392979,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_00589_d_0000046.jpg,0,0,21,0,7,0,1,65,0.008835913613438606,0.048201690903197106,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_00785_d_0000047.jpg,3,2,31,0,25,0,15,134,0.027392862364649773,0.06393724887109785,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_00981_d_0000048.jpg,1,0,77,0,71,0,62,114,0.009307441301643848,0.12377686937904728,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_01765_d_0000052.jpg,4,9,57,0,48,0,27,180,0.04651014506816864,0.0817864358353876,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_01961_d_0000053.jpg,0,0,69,0,53,0,33,64,0.007624054793268442,0.09345421821169836,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_02353_d_0000055.jpg,2,1,80,0,63,0,50,140,0.019048849120736122,0.07845787442235641,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_02549_d_0000056.jpg,0,2,87,0,74,0,53,114,0.013934682123363018,0.10090231886680086,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_02745_d_0000057.jpg,2,2,97,0,84,0,59,163,0.022045735269784927,0.07245914090357404,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_03137_d_0000059.jpg,0,0,103,0,79,0,63,33,0.003968127071857452,0.08974134759632418,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_03333_d_0000060.jpg,0,0,40,0,18,0,3,70,0.007029953878372908,0.053534877234246256,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_03725_d_0000062.jpg,0,0,27,0,4,0,2,69,0.004218952730298042,0.06466083557606049,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_03921_d_0000063.jpg,0,0,44,0,9,0,3,68,0.007380580063909292,0.053458296582762285,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_04117_d_0000064.jpg,0,0,28,0,7,0,3,69,0.009885632432997227,0.05840343080715562,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_04313_d_0000065.jpg,0,0,38,0,17,0,7,70,0.005731894634664059,0.06899172264061335,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_05097_d_0000069.jpg,0,0,20,0,8,0,6,56,0.006399006582796574,0.05997143632539521,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_05685_d_0000072.jpg,0,1,15,0,1,0,1,46,0.012757573276758194,0.06253111171419741,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_06469_d_0000076.jpg,0,0,8,0,4,0,2,72,0.009737793356180191,0.07708708943015884,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_06665_d_0000077.jpg,0,0,21,0,3,0,1,49,0.005815424025058746,0.06226976803793413,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000335_06861_d_0000078.jpg,0,2,24,0,10,0,3,73,0.02361462637782097,0.05474621751814913,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000342_00393_d_0000244.jpg,0,0,133,0,112,0,80,25,0.004095581825822592,0.07508278113244528,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000345_07057_d_0000345.jpg,0,0,108,0,86,0,66,24,0.005921640899032354,0.03750581601344882,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000346_00001_d_0000346.jpg,0,1,82,0,35,0,17,94,0.013482782058417797,0.06593255987516114,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000346_01961_d_0000356.jpg,0,0,71,0,44,0,15,25,0.0034830113872885704,0.08165865315753368,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000346_02549_d_0000359.jpg,0,1,59,0,23,0,10,23,0.01452332828193903,0.059518876601005646,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000346_03921_d_0000366.jpg,0,0,50,0,22,0,16,26,0.003961210139095783,0.039657054978854286,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000346_07057_d_0000382.jpg,3,0,84,0,50,0,27,118,0.02761058881878853,0.06830222915771461,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000348_00589_d_0000409.jpg,0,0,34,0,26,0,11,30,0.009999631904065609,0.09182676723130621,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000348_03333_d_0000423.jpg,0,0,15,0,4,0,0,5,0.0014578987611457705,0.08864907539332534,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_00589_d_0000632.jpg,1,4,120,0,92,0,60,92,0.03372225910425186,0.09592545853404799,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_01177_d_0000635.jpg,0,0,88,0,58,0,30,55,0.004378092475235462,0.0965831769078258,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_01569_d_0000637.jpg,0,0,100,0,71,0,42,60,0.0035415380261838436,0.05564750736896066,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_01765_d_0000638.jpg,0,0,84,0,54,0,32,34,0.0023886493872851133,0.07943337781094752,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_01961_d_0000639.jpg,0,0,111,0,83,0,54,33,0.006556338164955378,0.055546863574341694,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_02157_d_0000640.jpg,0,0,54,0,29,0,10,85,0.006092739291489124,0.052568827223315316,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_02353_d_0000641.jpg,0,0,106,0,79,0,43,202,0.007409967947751284,0.06136973712976155,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_02745_d_0000643.jpg,0,0,97,0,74,0,35,19,0.002522993367165327,0.16141672132136206,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_02941_d_0000644.jpg,0,0,108,0,89,0,54,24,0.004128143656998873,0.07691091284649193,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_03333_d_0000646.jpg,0,0,80,0,55,0,22,37,0.004365282598882914,0.0989090055860868,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_03529_d_0000647.jpg,0,2,81,0,50,0,18,125,0.011338869109749794,0.06574730307347854,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_03725_d_0000648.jpg,0,0,94,0,63,0,39,59,0.007981671020388603,0.059038103745919744,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_03921_d_0000649.jpg,1,0,71,0,49,0,31,76,0.015346086584031582,0.08336605830336749,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_04117_d_0000650.jpg,0,0,93,0,71,0,42,33,0.0035304147750139236,0.05990004598532993,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_04313_d_0000651.jpg,0,0,99,0,73,0,44,21,0.008401920087635517,0.03941386796933306,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_04705_d_0000653.jpg,0,1,70,0,53,0,23,86,0.01240028627216816,0.07567836277148307,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_04901_d_0000654.jpg,0,0,102,0,81,0,45,21,0.01657724380493164,0.07227824140036637,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000356_05097_d_0000655.jpg,0,0,114,0,92,0,50,44,0.005192712415009737,0.07444131216500441,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000358_03333_d_0000697.jpg,0,0,93,0,74,0,59,61,0.008620908483862877,0.12472980603237066,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000359_00393_d_0000701.jpg,1,1,38,0,25,0,18,49,0.027217281982302666,0.06742607292821011,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000359_00589_d_0000702.jpg,3,1,36,0,19,0,7,88,0.025134731084108353,0.03426137383057798,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000359_00785_d_0000703.jpg,2,5,28,0,8,0,4,101,0.04231236129999161,0.04771130636029883,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000359_00981_d_0000704.jpg,2,1,31,0,6,0,3,131,0.016611455008387566,0.044428236500290236,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000359_01177_d_0000705.jpg,8,7,51,0,20,0,10,267,0.042796697467565536,0.03388459943762203,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000359_01373_d_0000706.jpg,0,1,12,0,0,0,0,33,0.02203797921538353,0.04739619754091564,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000359_01961_d_0000707.jpg,0,0,18,0,0,0,0,57,0.020013563334941864,0.05832914942216794,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000359_02353_d_0000708.jpg,3,0,28,1,24,0,17,76,0.029975291341543198,0.07443477621729198,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000359_02549_d_0000709.jpg,0,0,21,0,6,0,1,23,0.011939781717956066,0.045645147793834946,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000359_03333_d_0000711.jpg,0,0,13,0,2,0,2,9,0.0016026797238737345,0.06685852726326978,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000359_03529_d_0000712.jpg,0,0,16,0,0,0,0,17,0.009017085656523705,0.032657526140021556,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_00001_d_0000713.jpg,1,0,79,0,54,0,35,42,0.013235097751021385,0.09039131631122269,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_00197_d_0000714.jpg,2,0,77,0,50,0,26,75,0.020962178707122803,0.07516280314509502,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_00393_d_0000715.jpg,1,0,78,0,46,0,23,55,0.019441043958067894,0.09137694401097617,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_00589_d_0000716.jpg,0,0,60,0,31,0,18,67,0.0129946768283844,0.10406547632509366,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_00785_d_0000717.jpg,0,0,59,0,26,0,9,24,0.0031540615018457174,0.08583123383917196,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_00981_d_0000718.jpg,1,0,64,0,33,0,12,116,0.012959972955286503,0.049491888489344216,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_02353_d_0000725.jpg,3,0,69,0,34,0,15,115,0.023477723821997643,0.07739696270665128,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_02745_d_0000727.jpg,0,0,81,0,46,0,24,68,0.011140847578644753,0.06109057225350732,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_02941_d_0000728.jpg,0,1,45,0,11,0,3,46,0.01669470965862274,0.07418146866589774,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_03137_d_0000729.jpg,2,2,54,0,28,0,10,193,0.022725995630025864,0.11550629094390544,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_03333_d_0000730.jpg,0,0,56,0,36,0,13,20,0.004563671536743641,0.09286719662874762,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_03529_d_0000731.jpg,0,0,31,0,17,0,7,51,0.0076110875234007835,0.06600262342537938,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_03921_d_0000733.jpg,0,0,52,0,39,0,19,46,0.007381436415016651,0.11919031141868512,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_04117_d_0000734.jpg,0,0,18,0,2,0,0,25,0.005279573146253824,0.061994964229444185,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_04705_d_0000737.jpg,0,0,9,0,0,0,0,7,0.001497246092185378,0.10765906777936089,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_05293_d_0000740.jpg,4,0,66,0,46,0,21,58,0.028435884043574333,0.06456924561443186,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_05685_d_0000742.jpg,0,4,60,0,17,0,14,96,0.025341130793094635,0.0973792658932085,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_06273_d_0000745.jpg,0,0,17,0,5,0,0,26,0.003685839008539915,0.07952182041597877,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_06665_d_0000747.jpg,0,0,48,0,15,0,10,33,0.006758987903594971,0.12174673014149912,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_06861_d_0000748.jpg,4,1,21,0,4,0,0,103,0.02509978413581848,0.055552932130176175,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_07057_d_0000749.jpg,1,0,14,0,4,0,0,41,0.012002337723970413,0.10428633406457546,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_07253_d_0000750.jpg,3,3,25,0,5,0,0,85,0.04611760750412941,0.10232006166557357,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000360_07645_d_0000752.jpg,0,0,16,0,0,0,0,86,0.009586040861904621,0.06057203488854212,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000364_00589_d_0000798.jpg,0,0,62,0,50,0,32,15,0.007266122382134199,0.092960746489954,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000364_01177_d_0000799.jpg,0,0,80,0,62,0,47,42,0.009895209223031998,0.0603836843379327,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000364_01373_d_0000780.jpg,0,0,64,0,51,0,35,30,0.0036926150787621737,0.06200267035826676,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000364_01569_d_0000781.jpg,0,1,97,0,83,0,63,74,0.01059391163289547,0.0581524978818688,lowlight,none,0.0
datasets\VisDrone-LL\LL2\images\val\0000364_01765_d_0000782.jpg,0,0,81,0,60,0,40,10,0.00368371419608593,0.07173319111595255,lowlight,none,0.0
